"id_customer","nama","id_cabang","area_cabang","id_group","jenis_group"
"CUST55558","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55559","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55560","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55561","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55562","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55563","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55564","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55565","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55566","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55567","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55568","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55569","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55570","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55571","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55572","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55573","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55574","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55575","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55576","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55577","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55578","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55579","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55580","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55581","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55582","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55583","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55584","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55585","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55586","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55587","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55588","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55589","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55590","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55591","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55592","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55593","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55594","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55595","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55596","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55597","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55598","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55599","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55600","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55601","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55602","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55603","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55604","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55605","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55606","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55607","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55608","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55609","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55610","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55611","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55612","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55613","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55614","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55615","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55616","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55617","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55618","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55619","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55620","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55621","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55622","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55623","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55624","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55625","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55626","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55627","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55628","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55629","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55630","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55631","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55632","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55633","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55634","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55635","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55636","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55637","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55638","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55639","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55640","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55641","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55642","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55643","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55644","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55645","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55646","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55647","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55648","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55649","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55650","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55651","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55652","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55653","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55654","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55655","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55656","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55657","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55658","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55659","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55660","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55661","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55662","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55663","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55664","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55665","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55666","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55667","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55668","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55669","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55670","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55671","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55672","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55673","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55674","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55675","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55676","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55677","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55678","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55679","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55680","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55681","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55682","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55683","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55684","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55685","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55686","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55687","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55688","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55689","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55690","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55691","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55692","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55693","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55694","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55695","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55696","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55697","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55698","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55699","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55700","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55701","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55702","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55703","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55704","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55705","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55706","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55707","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55708","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55709","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55710","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55711","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55712","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55713","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55714","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55715","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55716","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55717","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55718","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55719","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55720","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55721","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
"CUST55722","APOTEK SINAR JAYA","CAB06","Bekasi","Z32","Apotek"
"CUST55723","APOTEK SAHABAT","CAB07","Padang","Z32","Apotek"
"CUST55724","KLINIK DR. ANDRI","CAB08","Lampung","Z31","Klinik"
"CUST55725","APOTEK TAPAK","CAB01","Aceh","Z32","Apotek"
"CUST55726","APOTEK MAJA","CAB02","Kuningan","Z32","Apotek"
"CUST55727","KLINIK GM","CAB03","Jakarta","Z31","Klinik"
"CUST55728","APOTEK MERDEKA","CAB04","Bandung","Z32","Apotek"
"CUST55729","KLINIK SAHABAT","CAB05","Tangerang","Z31","Klinik"
