"id_invoice","id_barang","id_customer","tanggal","jumlah_barang","harga","revenue","hari","minggu"
"IN6011","BRG0008","CUST55567","2022-02-25",10,"3991.9","39919.0","Friday   ",8
"IN6012","BRG0003","CUST55712","2022-06-16",5,"10690.6","53453.0","Thursday ",24
"IN6013","BRG0002","CUST55407","2022-01-28",25,"3991.9","99797.5","Friday   ",4
"IN6014","BRG0002","CUST55591","2022-03-21",34,"2337.5","79475.0","Monday   ",12
"IN6015","BRG0003","CUST55482","2022-01-31",5,"10690.6","53453.0","Monday   ",5
"IN6016","BRG0010","CUST55579","2022-03-09",5,"6940.3","34701.5","Wednesday",10
"IN6017","BRG0004","CUST55513","2022-02-01",23,"8700.7","200116.1","Tuesday  ",5
"IN6018","BRG0003","CUST55602","2022-04-01",14,"10690.6","149668.4","Friday   ",13
"IN6019","BRG0004","CUST55663","2022-04-20",12,"8700.7","104408.4","Wednesday",16
"IN6020","BRG0002","CUST55581","2022-03-11",1,"2337.5","2337.5","Friday   ",10
"IN6021","BRG0001","CUST55620","2022-04-19",7,"1169.91","8189.37","Tuesday  ",16
"IN6022","BRG0005","CUST55654","2022-05-23",9,"5648.3","50834.7","Monday   ",21
"IN6023","BRG0010","CUST55399","2022-02-01",15,"6940.3","104104.5","Tuesday  ",5
"IN6024","BRG0005","CUST55394","2022-01-27",12,"5648.3","67779.6","Thursday ",4
"IN6025","BRG0004","CUST55523","2022-01-30",7,"8700.7","60904.9","Sunday   ",4
"IN6026","BRG0003","CUST55558","2022-02-16",21,"5780.7","121394.7","Wednesday",7
"IN6027","BRG0003","CUST55612","2022-04-11",10,"10690.6","106906.0","Monday   ",15
"IN6028","BRG0001","CUST55420","2022-01-23",98,"1169.91","114651.18","Sunday   ",3
"IN6029","BRG0010","CUST55389","2022-01-28",4,"6940.3","27761.2","Friday   ",4
"IN6030","BRG0004","CUST55709","2022-05-01",10,"6940.3","69403.0","Sunday   ",17
"IN6031","BRG0001","CUST55616","2022-04-15",4,"4592.1","18368.4","Friday   ",15
"IN6032","BRG0004","CUST55679","2022-06-03",23,"6940.3","159626.9","Friday   ",22
"IN6033","BRG0009","CUST55688","2022-06-12",34,"5780.7","196543.8","Sunday   ",23
"IN6034","BRG0003","CUST55562","2022-02-20",14,"10690.6","149668.4","Sunday   ",7
"IN6035","BRG0007","CUST55626","2022-04-25",20,"4592.1","91842.0","Monday   ",17
"IN6036","BRG0009","CUST55388","2022-01-27",23,"5780.7","132956.1","Thursday ",4
"IN6037","BRG0002","CUST55721","2022-05-03",45,"2337.5","105187.5","Tuesday  ",18
"IN6038","BRG0008","CUST55517","2022-01-30",98,"3991.9","391206.2","Sunday   ",4
"IN6039","BRG0001","CUST55480","2022-01-23",13,"1169.91","15208.83","Sunday   ",3
"IN6040","BRG0001","CUST55470","2022-01-31",10,"1169.91","11699.10","Monday   ",5
"IN6041","BRG0001","CUST55570","2022-02-28",5,"1169.91","5849.55","Monday   ",9
"IN6042","BRG0009","CUST55428","2022-01-31",67,"5780.7","387306.9","Monday   ",5
"IN6043","BRG0001","CUST55580","2022-03-10",9,"1169.91","10529.19","Thursday ",10
"IN6044","BRG0005","CUST55694","2022-05-01",18,"5648.3","101669.4","Sunday   ",17
"IN6045","BRG0007","CUST55506","2022-01-31",21,"4592.1","96434.1","Monday   ",5
"IN6046","BRG0002","CUST55691","2022-06-15",12,"2337.5","28050.0","Wednesday",24
"IN6047","BRG0006","CUST55635","2022-04-26",12,"2819.2","33830.4","Tuesday  ",17
"IN6048","BRG0005","CUST55464","2022-01-31",25,"5648.3","141207.5","Monday   ",5
"IN6049","BRG0010","CUST55479","2022-01-28",9,"6940.3","62462.7","Friday   ",4
"IN6050","BRG0005","CUST55434","2022-01-31",34,"5648.3","192042.2","Monday   ",5
"IN6051","BRG0004","CUST55593","2022-03-23",15,"8700.7","130510.5","Wednesday",12
"IN6052","BRG0006","CUST55385","2022-01-23",5,"2819.2","14096.0","Sunday   ",3
"IN6053","BRG0002","CUST55437","2022-01-28",44,"3991.9","175643.6","Friday   ",4
"IN6054","BRG0006","CUST55435","2022-02-01",34,"2819.2","95852.8","Tuesday  ",5
"IN6055","BRG0004","CUST55583","2022-03-13",4,"8700.7","34802.8","Sunday   ",10
"IN6056","BRG0002","CUST55621","2022-04-20",100,"2337.5","233750.0","Wednesday",16
"IN6057","BRG0003","CUST55648","2022-05-17",10,"5780.7","57807.0","Tuesday  ",20
"IN6058","BRG0003","CUST55532","2022-01-27",34,"10690.6","363480.4","Thursday ",4
"IN6059","BRG0004","CUST55683","2022-06-07",11,"8700.7","95707.7","Tuesday  ",23
"IN6060","BRG0004","CUST55543","2022-02-01",22,"8700.7","191415.4","Tuesday  ",5
"IN6061","BRG0007","CUST55566","2022-02-24",12,"4592.1","55105.2","Thursday ",8
"IN6062","BRG0001","CUST55490","2022-01-27",12,"1169.91","14038.92","Thursday ",4
"IN6063","BRG0008","CUST55417","2022-02-01",12,"3991.9","47902.8","Tuesday  ",5
"IN6064","BRG0006","CUST55515","2022-01-28",10,"2819.2","28192.0","Friday   ",4
"IN6065","BRG0005","CUST55474","2022-01-23",4,"5648.3","22593.2","Sunday   ",3
"IN6066","BRG0009","CUST55538","2022-01-27",12,"5780.7","69368.4","Thursday ",4
"IN6067","BRG0005","CUST55704","2022-05-01",14,"5648.3","79076.2","Sunday   ",17
"IN6068","BRG0007","CUST55536","2022-01-31",6,"4592.1","27552.6","Monday   ",5
"IN6069","BRG0002","CUST55571","2022-03-01",4,"2337.5","9350.0","Tuesday  ",9
"IN6070","BRG0006","CUST55485","2022-01-28",23,"2819.2","64841.6","Friday   ",4
"IN6071","BRG0007","CUST55636","2022-04-27",95,"4592.1","436249.5","Wednesday",17
"IN6072","BRG0008","CUST55477","2022-02-01",1,"3991.9","3991.9","Tuesday  ",5
"IN6073","BRG0009","CUST55628","2022-04-27",34,"5780.7","196543.8","Wednesday",17
"IN6074","BRG0003","CUST55472","2022-01-27",98,"10690.6","1047678.8","Thursday ",4
"IN6075","BRG0009","CUST55638","2022-04-16",48,"5780.7","277473.6","Saturday ",15
"IN6076","BRG0005","CUST55594","2022-03-24",12,"5648.3","67779.6","Thursday ",12
"IN6077","BRG0002","CUST55647","2022-05-16",12,"3991.9","47902.8","Monday   ",20
"IN6078","BRG0001","CUST55600","2022-03-30",12,"1169.91","14038.92","Wednesday",13
"IN6079","BRG0005","CUST55494","2022-01-31",34,"5648.3","192042.2","Monday   ",5
"IN6080","BRG0007","CUST55596","2022-03-26",14,"4592.1","64289.4","Saturday ",12
"IN6081","BRG0004","CUST55589","2022-03-19",25,"6940.3","173507.5","Saturday ",11
"IN6082","BRG0002","CUST55617","2022-04-16",8,"3991.9","31935.2","Saturday ",15
"IN6083","BRG0008","CUST55487","2022-01-30",2,"3991.9","7983.8","Sunday   ",4
"IN6084","BRG0002","CUST55471","2022-02-01",67,"2337.5","156612.5","Tuesday  ",5
"IN6085","BRG0002","CUST55601","2022-03-31",25,"2337.5","58437.5","Thursday ",13
"IN6086","BRG0003","CUST55408","2022-01-23",14,"5780.7","80929.8","Sunday   ",3
"IN6087","BRG0001","CUST55560","2022-02-18",12,"1169.91","14038.92","Friday   ",7
"IN6088","BRG0009","CUST55548","2022-02-06",10,"5780.7","57807.0","Sunday   ",5
"IN6089","BRG0007","CUST55386","2022-01-25",9,"4592.1","41328.9","Tuesday  ",4
"IN6090","BRG0006","CUST55655","2022-05-24",21,"2819.2","59203.2","Tuesday  ",21
"IN6091","BRG0008","CUST55687","2022-06-11",14,"3991.9","55886.6","Saturday ",23
"IN6092","BRG0005","CUST55584","2022-03-14",2,"5648.3","11296.6","Monday   ",11
"IN6093","BRG0005","CUST55674","2022-05-29",13,"5648.3","73427.9","Sunday   ",21
"IN6094","BRG0001","CUST55710","2022-05-02",67,"1169.91","78383.97","Monday   ",18
"IN6095","BRG0009","CUST55478","2022-01-27",5,"5780.7","28903.5","Thursday ",4
"IN6096","BRG0002","CUST55561","2022-02-19",25,"2337.5","58437.5","Saturday ",7
"IN6097","BRG0009","CUST55718","2022-04-30",100,"5780.7","578070.0","Saturday ",17
"IN6098","BRG0010","CUST55599","2022-03-29",19,"6940.3","131865.7","Tuesday  ",13
"IN6099","BRG0008","CUST55457","2022-01-30",5,"3991.9","19959.5","Sunday   ",4
"IN6100","BRG0002","CUST55677","2022-06-01",9,"3991.9","35927.1","Wednesday",22
"IN6101","BRG0004","CUST55723","2022-04-30",20,"8700.7","174014.0","Saturday ",17
"IN6102","BRG0003","CUST55392","2022-01-31",11,"10690.6","117596.6","Monday   ",5
"IN6103","BRG0001","CUST55496","2022-01-27",15,"4592.1","68881.5","Thursday ",4
"IN6104","BRG0004","CUST55433","2022-01-30",45,"8700.7","391531.5","Sunday   ",4
"IN6105","BRG0001","CUST55700","2022-05-02",21,"1169.91","24568.11","Monday   ",18
"IN6106","BRG0004","CUST55713","2022-04-30",4,"8700.7","34802.8","Saturday ",17
"IN6107","BRG0002","CUST55511","2022-01-30",24,"2337.5","56100.0","Sunday   ",4
"IN6108","BRG0004","CUST55409","2022-01-30",21,"6940.3","145746.3","Sunday   ",4
"IN6109","BRG0003","CUST55702","2022-06-16",12,"10690.6","128287.2","Thursday ",24
"IN6110","BRG0007","CUST55576","2022-03-06",9,"4592.1","41328.9","Sunday   ",9
"IN6111","BRG0008","CUST55657","2022-05-26",12,"3991.9","47902.8","Thursday ",21
"IN6112","BRG0007","CUST55726","2022-05-03",34,"4592.1","156131.4","Tuesday  ",18
"IN6113","BRG0001","CUST55400","2022-01-27",12,"1169.91","14038.92","Thursday ",4
"IN6114","BRG0010","CUST55569","2022-02-27",98,"6940.3","680149.4","Sunday   ",8
"IN6115","BRG0007","CUST55716","2022-05-03",10,"4592.1","45921.0","Tuesday  ",18
"IN6116","BRG0006","CUST55455","2022-01-28",67,"2819.2","188886.4","Friday   ",4
"IN6117","BRG0008","CUST55667","2022-05-22",5,"3991.9","19959.5","Sunday   ",20
"IN6118","BRG0003","CUST55502","2022-01-27",19,"10690.6","203121.4","Thursday ",4
"IN6119","BRG0010","CUST55449","2022-01-28",14,"6940.3","97164.2","Friday   ",4
"IN6120","BRG0006","CUST55465","2022-02-01",14,"2819.2","39468.8","Tuesday  ",5
"IN6121","BRG0007","CUST55666","2022-05-21",98,"4592.1","450025.8","Saturday ",20
"IN6122","BRG0006","CUST55445","2022-01-30",21,"2819.2","59203.2","Sunday   ",4
"IN6123","BRG0008","CUST55697","2022-06-16",12,"3991.9","47902.8","Thursday ",24
"IN6124","BRG0003","CUST55442","2022-01-27",95,"10690.6","1015607.0","Thursday ",4
"IN6125","BRG0003","CUST55402","2022-01-23",14,"10690.6","149668.4","Sunday   ",3
"IN6126","BRG0005","CUST55624","2022-04-23",45,"5648.3","254173.5","Saturday ",16
"IN6127","BRG0006","CUST55625","2022-04-24",34,"2819.2","95852.8","Sunday   ",16
"IN6128","BRG0008","CUST55537","2022-02-01",79,"3991.9","315360.1","Tuesday  ",5
"IN6129","BRG0001","CUST55556","2022-02-14",8,"4592.1","36736.8","Monday   ",7
"IN6130","BRG0009","CUST55518","2022-01-31",5,"5780.7","28903.5","Monday   ",5
"IN6131","BRG0009","CUST55418","2022-01-27",10,"5780.7","57807.0","Thursday ",4
"IN6132","BRG0003","CUST55708","2022-04-30",12,"5780.7","69368.4","Saturday ",17
"IN6133","BRG0010","CUST55429","2022-02-01",78,"6940.3","541343.4","Tuesday  ",5
"IN6134","BRG0002","CUST55441","2022-02-01",12,"2337.5","28050.0","Tuesday  ",5
"IN6135","BRG0001","CUST55550","2022-02-08",12,"1169.91","14038.92","Tuesday  ",6
"IN6136","BRG0001","CUST55526","2022-01-27",78,"4592.1","358183.8","Thursday ",4
"IN6137","BRG0004","CUST55573","2022-03-03",9,"8700.7","78306.3","Thursday ",9
"IN6138","BRG0002","CUST55661","2022-04-18",10,"2337.5","23375.0","Monday   ",16
"IN6139","BRG0004","CUST55623","2022-04-22",78,"8700.7","678654.6","Friday   ",16
"IN6140","BRG0006","CUST55595","2022-03-25",25,"2819.2","70480.0","Friday   ",12
"IN6141","BRG0002","CUST55401","2022-01-28",25,"2337.5","58437.5","Friday   ",4
"IN6142","BRG0005","CUST55724","2022-05-01",45,"5648.3","254173.5","Sunday   ",17
"IN6143","BRG0006","CUST55705","2022-05-02",24,"2819.2","67660.8","Monday   ",18
"IN6144","BRG0004","CUST55383","2022-01-22",13,"8700.7","113109.1","Saturday ",3
"IN6145","BRG0003","CUST55642","2022-04-20",25,"10690.6","267265.0","Wednesday",16
"IN6146","BRG0003","CUST55412","2022-01-27",25,"10690.6","267265.0","Thursday ",4
"IN6147","BRG0006","CUST55555","2022-02-13",4,"2819.2","11276.8","Sunday   ",6
"IN6148","BRG0007","CUST55476","2022-01-31",9,"4592.1","41328.9","Monday   ",5
"IN6149","BRG0001","CUST55590","2022-03-20",14,"1169.91","16378.74","Sunday   ",11
"IN6150","BRG0002","CUST55651","2022-05-20",5,"2337.5","11687.5","Friday   ",20
"IN6151","BRG0001","CUST55720","2022-05-02",78,"1169.91","91252.98","Monday   ",18
"IN6152","BRG0003","CUST55512","2022-01-31",10,"10690.6","106906.0","Monday   ",5
"IN6153","BRG0008","CUST55597","2022-03-27",18,"3991.9","71854.2","Sunday   ",12
"IN6154","BRG0002","CUST55641","2022-04-19",12,"2337.5","28050.0","Tuesday  ",16
"IN6155","BRG0003","CUST55382","2022-01-21",9,"10690.6","96215.4","Friday   ",3
"IN6156","BRG0009","CUST55608","2022-04-07",24,"5780.7","138736.8","Thursday ",14
"IN6157","BRG0004","CUST55613","2022-04-12",67,"8700.7","582946.9","Tuesday  ",15
"IN6158","BRG0010","CUST55699","2022-05-01",14,"6940.3","97164.2","Sunday   ",17
"IN6159","BRG0010","CUST55689","2022-06-13",67,"6940.3","465000.1","Monday   ",24
"IN6160","BRG0003","CUST55672","2022-05-27",5,"10690.6","53453.0","Friday   ",21
"IN6161","BRG0001","CUST55466","2022-01-27",24,"4592.1","110210.4","Thursday ",4
"IN6162","BRG0004","CUST55503","2022-01-28",12,"8700.7","104408.4","Friday   ",4
"IN6163","BRG0002","CUST55421","2022-01-30",5,"2337.5","11687.5","Sunday   ",4
"IN6164","BRG0009","CUST55578","2022-03-08",1,"5780.7","5780.7","Tuesday  ",10
"IN6165","BRG0003","CUST55722","2022-06-16",34,"10690.6","363480.4","Thursday ",24
"IN6166","BRG0006","CUST55675","2022-05-30",1,"2819.2","2819.2","Monday   ",22
"IN6167","BRG0002","CUST55491","2022-01-28",12,"2337.5","28050.0","Friday   ",4
"IN6168","BRG0005","CUST55644","2022-05-13",24,"5648.3","135559.2","Friday   ",19
"IN6169","BRG0006","CUST55665","2022-05-20",67,"2819.2","188886.4","Friday   ",20
"IN6170","BRG0006","CUST55505","2022-01-30",14,"2819.2","39468.8","Sunday   ",4
"IN6171","BRG0006","CUST55545","2022-02-03",25,"2819.2","70480.0","Thursday ",5
"IN6172","BRG0002","CUST55497","2022-01-28",12,"3991.9","47902.8","Friday   ",4
"IN6173","BRG0001","CUST55406","2022-01-27",12,"4592.1","55105.2","Thursday ",4
"IN6174","BRG0003","CUST55618","2022-04-17",9,"5780.7","52026.3","Sunday   ",15
"IN6175","BRG0005","CUST55404","2022-01-31",18,"5648.3","101669.4","Monday   ",5
"IN6176","BRG0004","CUST55403","2022-01-30",18,"8700.7","156612.6","Sunday   ",4
"IN6177","BRG0006","CUST55585","2022-03-15",17,"2819.2","47926.4","Tuesday  ",11
"IN6178","BRG0006","CUST55695","2022-05-02",18,"2819.2","50745.6","Monday   ",18
"IN6179","BRG0010","CUST55669","2022-05-24",8,"6940.3","55522.4","Tuesday  ",21
"IN6180","BRG0005","CUST55614","2022-04-13",98,"5648.3","553533.4","Wednesday",15
"IN6181","BRG0010","CUST55549","2022-02-07",130,"6940.3","902239.0","Monday   ",6
"IN6182","BRG0008","CUST55577","2022-03-07",13,"3991.9","51894.7","Monday   ",10
"IN6183","BRG0003","CUST55498","2022-01-23",25,"5780.7","144517.5","Sunday   ",3
"IN6184","BRG0006","CUST55395","2022-01-28",25,"2819.2","70480.0","Friday   ",4
"IN6185","BRG0004","CUST55483","2022-02-01",9,"8700.7","78306.3","Tuesday  ",5
"IN6186","BRG0001","CUST55500","2022-01-31",18,"1169.91","21058.38","Monday   ",5
"IN6187","BRG0007","CUST55606","2022-04-05",25,"4592.1","114802.5","Tuesday  ",14
"IN6188","BRG0005","CUST55454","2022-01-27",10,"5648.3","56483.0","Thursday ",4
"IN6189","BRG0005","CUST55574","2022-03-04",1,"5648.3","5648.3","Friday   ",9
"IN6190","BRG0001","CUST55390","2022-01-23",2,"1169.91","2339.82","Sunday   ",3
"IN6191","BRG0003","CUST55422","2022-01-31",4,"10690.6","42762.4","Monday   ",5
"IN6192","BRG0006","CUST55645","2022-05-14",10,"2819.2","28192.0","Saturday ",19
"IN6193","BRG0003","CUST55588","2022-03-18",12,"5780.7","69368.4","Friday   ",11
"IN6194","BRG0009","CUST55658","2022-04-18",25,"5780.7","144517.5","Monday   ",16
"IN6195","BRG0009","CUST55398","2022-01-31",67,"5780.7","387306.9","Monday   ",5
"IN6196","BRG0001","CUST55530","2022-01-31",45,"1169.91","52645.95","Monday   ",5
"IN6197","BRG0001","CUST55630","2022-04-29",34,"1169.91","39776.94","Friday   ",17
"IN6198","BRG0001","CUST55680","2022-06-04",4,"1169.91","4679.64","Saturday ",22
"IN6199","BRG0010","CUST55509","2022-01-28",25,"6940.3","173507.5","Friday   ",4
"IN6200","BRG0004","CUST55473","2022-01-28",5,"8700.7","43503.5","Friday   ",4
"IN6201","BRG0009","CUST55668","2022-05-23",4,"5780.7","23122.8","Monday   ",21
"IN6202","BRG0003","CUST55528","2022-01-23",34,"5780.7","196543.8","Sunday   ",3
"IN6203","BRG0005","CUST55524","2022-01-31",100,"5648.3","564830.0","Monday   ",5
"IN6204","BRG0008","CUST55727","2022-06-16",34,"3991.9","135724.6","Thursday ",24
"IN6205","BRG0001","CUST55520","2022-01-27",8,"1169.91","9359.28","Thursday ",4
"IN6206","BRG0003","CUST55582","2022-03-12",23,"10690.6","245883.8","Saturday ",10
"IN6207","BRG0006","CUST55605","2022-04-04",12,"2819.2","33830.4","Monday   ",14
"IN6208","BRG0006","CUST55475","2022-01-30",8,"2819.2","22553.6","Sunday   ",4
"IN6209","BRG0001","CUST55586","2022-03-16",11,"4592.1","50513.1","Wednesday",11
"IN6210","BRG0007","CUST55486","2022-01-23",4,"4592.1","18368.4","Sunday   ",3
"IN6211","BRG0002","CUST55501","2022-02-01",18,"2337.5","42075.0","Tuesday  ",5
"IN6212","BRG0002","CUST55681","2022-06-05",2,"2337.5","4675.0","Sunday   ",22
"IN6213","BRG0002","CUST55701","2022-05-03",22,"2337.5","51425.0","Tuesday  ",18
"IN6214","BRG0002","CUST55461","2022-01-28",21,"2337.5","49087.5","Friday   ",4
"IN6215","BRG0001","CUST55510","2022-01-23",14,"1169.91","16378.74","Sunday   ",3
"IN6216","BRG0007","CUST55456","2022-01-23",98,"4592.1","450025.8","Sunday   ",3
"IN6217","BRG0003","CUST55438","2022-01-23",5,"5780.7","28903.5","Sunday   ",3
"IN6218","BRG0010","CUST55639","2022-04-17",21,"6940.3","145746.3","Sunday   ",15
"IN6219","BRG0001","CUST55436","2022-01-27",34,"4592.1","156131.4","Thursday ",4
"IN6220","BRG0005","CUST55444","2022-01-23",48,"5648.3","271118.4","Sunday   ",3
"IN6221","BRG0005","CUST55504","2022-01-23",25,"5648.3","141207.5","Sunday   ",3
"IN6222","BRG0003","CUST55678","2022-06-02",1,"5780.7","5780.7","Thursday ",22
"IN6223","BRG0004","CUST55633","2022-05-02",6,"8700.7","52204.2","Monday   ",18
"IN6224","BRG0004","CUST55559","2022-02-17",22,"6940.3","152686.6","Thursday ",7
"IN6225","BRG0002","CUST55631","2022-04-30",44,"2337.5","102850.0","Saturday ",17
"IN6226","BRG0007","CUST55416","2022-01-31",23,"4592.1","105618.3","Monday   ",5
"IN6227","BRG0002","CUST55611","2022-04-10",12,"2337.5","28050.0","Sunday   ",14
"IN6228","BRG0009","CUST55508","2022-01-27",12,"5780.7","69368.4","Thursday ",4
"IN6229","BRG0006","CUST55575","2022-03-05",5,"2819.2","14096.0","Saturday ",9
"IN6230","BRG0004","CUST55413","2022-01-28",14,"8700.7","121809.8","Friday   ",4
"IN6231","BRG0004","CUST55563","2022-02-21",24,"8700.7","208816.8","Monday   ",8
"IN6232","BRG0010","CUST55609","2022-04-08",10,"6940.3","69403.0","Friday   ",14
"IN6233","BRG0001","CUST55450","2022-01-23",24,"1169.91","28077.84","Sunday   ",3
"IN6234","BRG0003","CUST55552","2022-02-10",67,"10690.6","716270.2","Thursday ",6
"IN6235","BRG0002","CUST55451","2022-01-30",10,"2337.5","23375.0","Sunday   ",4
"IN6236","BRG0005","CUST55684","2022-06-08",12,"5648.3","67779.6","Wednesday",23
"IN6237","BRG0004","CUST55619","2022-04-18",10,"6940.3","69403.0","Monday   ",16
"IN6238","BRG0001","CUST55460","2022-01-27",9,"1169.91","10529.19","Thursday ",4
"IN6239","BRG0003","CUST55572","2022-03-02",8,"10690.6","85524.8","Wednesday",9
"IN6240","BRG0002","CUST55541","2022-01-30",48,"2337.5","112200.0","Sunday   ",4
"IN6241","BRG0001","CUST55440","2022-01-31",79,"1169.91","92422.89","Monday   ",5
"IN6242","BRG0005","CUST55534","2022-01-23",44,"5648.3","248525.2","Sunday   ",3
"IN6243","BRG0006","CUST55525","2022-02-01",67,"2819.2","188886.4","Tuesday  ",5
"IN6244","BRG0003","CUST55542","2022-01-31",21,"10690.6","224502.6","Monday   ",5
"IN6245","BRG0008","CUST55397","2022-01-30",34,"3991.9","135724.6","Sunday   ",4
"IN6246","BRG0004","CUST55533","2022-01-28",34,"8700.7","295823.8","Friday   ",4
"IN6247","BRG0006","CUST55425","2022-01-28",10,"2819.2","28192.0","Friday   ",4
"IN6248","BRG0008","CUST55427","2022-01-30",100,"3991.9","399190.0","Sunday   ",4
"IN6249","BRG0004","CUST55703","2022-04-30",25,"8700.7","217517.5","Saturday ",17
"IN6250","BRG0002","CUST55587","2022-03-17",12,"3991.9","47902.8","Thursday ",11
"IN6251","BRG0008","CUST55387","2022-01-23",1,"3991.9","3991.9","Sunday   ",3
"IN6252","BRG0004","CUST55649","2022-05-18",67,"6940.3","465000.1","Wednesday",20
"IN6253","BRG0002","CUST55431","2022-01-28",34,"2337.5","79475.0","Friday   ",4
"IN6254","BRG0005","CUST55544","2022-02-02",12,"5648.3","67779.6","Wednesday",5
"IN6255","BRG0007","CUST55446","2022-01-31",22,"4592.1","101026.2","Monday   ",5
"IN6256","BRG0004","CUST55463","2022-01-30",12,"8700.7","104408.4","Sunday   ",4
"IN6257","BRG0006","CUST55615","2022-04-14",5,"2819.2","14096.0","Thursday ",15
"IN6258","BRG0005","CUST55484","2022-01-27",1,"5648.3","5648.3","Thursday ",4
"IN6259","BRG0006","CUST55405","2022-02-01",19,"2819.2","53564.8","Tuesday  ",5
"IN6260","BRG0005","CUST55564","2022-02-22",10,"5648.3","56483.0","Tuesday  ",8
"IN6261","BRG0008","CUST55547","2022-02-05",24,"3991.9","95805.6","Saturday ",5
"IN6262","BRG0010","CUST55419","2022-01-28",67,"6940.3","465000.1","Friday   ",4
"IN6263","BRG0003","CUST55452","2022-01-31",130,"10690.6","1389778.0","Monday   ",5
"IN6264","BRG0001","CUST55690","2022-06-14",15,"1169.91","17548.65","Tuesday  ",24
"IN6265","BRG0009","CUST55698","2022-04-30",25,"5780.7","144517.5","Saturday ",17
"IN6266","BRG0002","CUST55531","2022-02-01",34,"2337.5","79475.0","Tuesday  ",5
"IN6267","BRG0010","CUST55459","2022-02-01",8,"6940.3","55522.4","Tuesday  ",5
"IN6268","BRG0003","CUST55692","2022-06-16",25,"10690.6","267265.0","Thursday ",24
"IN6269","BRG0004","CUST55453","2022-02-01",12,"8700.7","104408.4","Tuesday  ",5
"IN6270","BRG0007","CUST55696","2022-05-03",19,"4592.1","87249.9","Tuesday  ",18
"IN6271","BRG0005","CUST55604","2022-04-03",22,"5648.3","124262.6","Sunday   ",13
"IN6272","BRG0001","CUST55650","2022-05-19",98,"1169.91","114651.18","Thursday ",20
"IN6273","BRG0005","CUST55634","2022-05-03",79,"5648.3","446215.7","Tuesday  ",18
"IN6274","BRG0004","CUST55423","2022-02-01",8,"8700.7","69605.6","Tuesday  ",5
"IN6275","BRG0009","CUST55568","2022-02-26",67,"5780.7","387306.9","Saturday ",8
